
//01942410   8B15 F079A101    MOV EDX,DWORD PTR DS:[1A179F0]           ; hl.01EB74E8

//hud_playermove
01942410   8B15 F079A101    MOV EDX,DWORD PTR DS:[1A179F0]           ; hl.01EB74E8
01942416   8D4424 08        LEA EAX,DWORD PTR SS:[ESP+8]
      *((float *)off_1A2CBFC + 70940) = v6 * *((float *)off_1A2CBFC + 70940);
      v0 = off_1A2CBFC;
    }
  }
  if ( *((_DWORD *)v0 + 46) & 0x1001000 || (v7 = (void *)*((_DWORD *)v0 + 52)) != 0 )
  {
    *((_DWORD *)v0 + 70938) = 0;
    v7 = off_1A2CBFC;
    *((_DWORD *)off_1A2CBFC + 70939) = 0;
    *((_DWORD *)off_1A2CBFC + 70940) = 0;
    v0 = off_1A2CBFC;
  }
  v8 = (int)((char *)v0 + 160);
  v10 = unk_1959CF0(v7);
  v9 = v10 - (0.5 * v10 + 10.0) * *((float *)off_1A2CBFC + 4);
  UNDEF(v11);
  v12 = v9 < 0.0;
  v13 = 0;
  v14 = v9 == 0.0;
  if ( v11 & 0x4100 )
    v9 = 0.0;
  v15 = v9;
  unk_1959D60(v8, LODWORD(v15), v8);//0195F065   E8 F6ACFFFF      CALL hl.01959D60

  if ( *((_DWORD *)off_1A2CBFC + 52) )//0195F078   85C9             TEST ECX,ECX
  {
    *((_DWORD *)off_1A2CBFC + 17) = *((_DWORD *)off_1A2CBFC + 20);
    *((_DWORD *)off_1A2CBFC + 18) = *((_DWORD *)off_1A2CBFC + 21);
    *((_DWORD *)off_1A2CBFC + 19) = *((_DWORD *)off_1A2CBFC + 22);
  }
  else
  {
    LODWORD(v32) = *((_DWORD *)off_1A2CBFC + 70935);
    LODWORD(v33) = *((_DWORD *)off_1A2CBFC + 70936);
    LODWORD(v34) = *((_DWORD *)off_1A2CBFC + 70937);
    v32 = v32 + *((float *)off_1A2CBFC + 40);
    v33 = v33 + *((float *)off_1A2CBFC + 41);
    v34 = v34 + *((float *)off_1A2CBFC + 42);
    v17 = *((_DWORD *)off_1A2CBFC + 81212);
    LODWORD(v30) = *(_DWORD *)(v17 + 104);
    LODWORD(v31) = *(_DWORD *)(v17 + 100);
    unk_1959520(&v32, &v39, &v35, &v38);
    v29 = -1;
    v16 = v37 * *((float *)off_1A2CBFC + 25) + v36 * *((float *)off_1A2CBFC + 24) + v35 * *((float *)off_1A2CBFC + 23);
    if ( v16 >= 0.0 )
      v29 = 1;
    v18 = v16;
    v19 = fabs(v18);
    if ( v19 >= v30 )
      v20 = v31;
    else
      v20 = v19 / v30 * v31;
    *((float *)off_1A2CBFC + 19) = (long double)v29 * v20 * 4.0;
    *((float *)off_1A2CBFC + 17) = v32;
    *((float *)off_1A2CBFC + 18) = v33;
  }
  v21 = off_1A2CBFC;
  if ( *((_DWORD *)off_1A2CBFC + 52) )
  {
    *((_DWORD *)off_1A2CBFC + 34) = -1056964608;
    v21 = off_1A2CBFC;
  }
  v24 = *((float *)v21 + 18);
  UNDEF(v23);
  v25 = v24 < 180.0;
  v26 = 0;
  v27 = v24 == 180.0;
  result = v23 & 0x4100;
  if ( !(v23 & 0x4100) )
    *((float *)v21 + 18) = *((float *)v21 + 18) - 360.0;
  return result;
}

0195F065   E8 F6ACFFFF      CALL hl.01959D60  ////////////////////////pm_punchangles
0195F06A   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F06F   83C4 0C          ADD ESP,0C
0195F072   8B88 D0000000    MOV ECX,DWORD PTR DS:[EAX+D0]
0195F078   85C9             TEST ECX,ECX
0195F07A   0F85 09010000    JNZ hl.0195F189
0195F080   8B88 5C540400    MOV ECX,DWORD PTR DS:[EAX+4545C]
0195F086   8D70 5C          LEA ESI,DWORD PTR DS:[EAX+5C]


0195F089   894C24 14        MOV DWORD PTR SS:[ESP+14],ECX ////////<--------------------- dentro de este if esta el vectoradd
0195F08D   8B90 60540400    MOV EDX,DWORD PTR DS:[EAX+45460]
0195F093   D94424 14        FLD DWORD PTR SS:[ESP+14]
0195F097   895424 18        MOV DWORD PTR SS:[ESP+18],EDX
0195F09B   8B88 64540400    MOV ECX,DWORD PTR DS:[EAX+45464]
0195F0A1   894C24 1C        MOV DWORD PTR SS:[ESP+1C],ECX
0195F0A5   D880 A0000000    FADD DWORD PTR DS:[EAX+A0]
0195F0AB   D95C24 14        FSTP DWORD PTR SS:[ESP+14]
0195F0AF   D94424 18        FLD DWORD PTR SS:[ESP+18]
0195F0B3   D880 A4000000    FADD DWORD PTR DS:[EAX+A4]
0195F0B9   D95C24 18        FSTP DWORD PTR SS:[ESP+18]
0195F0BD   D94424 1C        FLD DWORD PTR SS:[ESP+1C]
0195F0C1   D880 A8000000    FADD DWORD PTR DS:[EAX+A8]
0195F0C7   D95C24 1C        FSTP DWORD PTR SS:[ESP+1C]
0195F0CB   8B88 F0F40400    MOV ECX,DWORD PTR DS:[EAX+4F4F0]
0195F0D1   8D4424 20        LEA EAX,DWORD PTR SS:[ESP+20]
0195F0D5   8B51 68          MOV EDX,DWORD PTR DS:[ECX+68]
0195F0D8   8B49 64          MOV ECX,DWORD PTR DS:[ECX+64]
0195F0DB   895424 08        MOV DWORD PTR SS:[ESP+8],EDX
0195F0DF   8D5424 2C        LEA EDX,DWORD PTR SS:[ESP+2C]
0195F0E3   894C24 0C        MOV DWORD PTR SS:[ESP+C],ECX
0195F0E7   52               PUSH EDX
0195F0E8   8D4C24 3C        LEA ECX,DWORD PTR SS:[ESP+3C]
0195F0EC   50               PUSH EAX
0195F0ED   8D5424 1C        LEA EDX,DWORD PTR SS:[ESP+1C]
0195F0F1   51               PUSH ECX
0195F0F2   52               PUSH EDX
0195F0F3   E8 28A4FFFF      CALL hl.01959520 /////////////unk_1959520(&v32, &v39, &v35, &v38);

0195F0F8   D94424 38        FLD DWORD PTR SS:[ESP+38]
0195F0FC   D84E 08          FMUL DWORD PTR DS:[ESI+8]
0195F0FF   D94424 34        FLD DWORD PTR SS:[ESP+34]
0195F103   D84E 04          FMUL DWORD PTR DS:[ESI+4]
0195F106   83C4 10          ADD ESP,10
0195F109   C74424 04 FFFFFF>MOV DWORD PTR SS:[ESP+4],-1
0195F111   DEC1             FADDP ST(1),ST
0195F113   D94424 20        FLD DWORD PTR SS:[ESP+20]
0195F117   D80E             FMUL DWORD PTR DS:[ESI]
0195F119   DEC1             FADDP ST(1),ST
0195F11B   D95424 10        FST DWORD PTR SS:[ESP+10]
0195F11F   D81D F4D19B01    FCOMP DWORD PTR DS:[19BD1F4]
0195F125   DFE0             FSTSW AX
0195F127   F6C4 05          TEST AH,5
0195F12A   7B 08            JPO SHORT hl.0195F134
0195F12C   C74424 04 010000>MOV DWORD PTR SS:[ESP+4],1
0195F134   DB4424 04        FILD DWORD PTR SS:[ESP+4]
0195F138   D94424 10        FLD DWORD PTR SS:[ESP+10]
0195F13C   D9E1             FABS
0195F13E   D85424 08        FCOM DWORD PTR SS:[ESP+8]
0195F142   DFE0             FSTSW AX
0195F144   F6C4 05          TEST AH,5
0195F147   7A 0A            JPE SHORT hl.0195F153
0195F149   D87424 08        FDIV DWORD PTR SS:[ESP+8] ////////v20 = v19 / v30 * v31;
0195F14D   D84C24 0C        FMUL DWORD PTR SS:[ESP+C]
0195F151   EB 06            JMP SHORT hl.0195F159

0195F153   DDD8             FSTP ST
0195F155   D94424 0C        FLD DWORD PTR SS:[ESP+C]

0195F159   D9C9             FXCH ST(1)
0195F15B   D8C9             FMUL ST,ST(1)
0195F15D   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F162   D80D 607C9C01    FMUL DWORD PTR DS:[19C7C60]
0195F168   D958 4C          FSTP DWORD PTR DS:[EAX+4C]
0195F16B   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F171   DDD8             FSTP ST
0195F173   D94424 14        FLD DWORD PTR SS:[ESP+14]
0195F177   D959 44          FSTP DWORD PTR DS:[ECX+44]
0195F17A   D94424 18        FLD DWORD PTR SS:[ESP+18]
0195F17E   8B15 FCCBA201    MOV EDX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F184   D95A 48          FSTP DWORD PTR DS:[EDX+48]
0195F187   EB 1C            JMP SHORT hl.0195F1A5
0195F189   8B48 50          MOV ECX,DWORD PTR DS:[EAX+50]
0195F18C   8948 44          MOV DWORD PTR DS:[EAX+44],ECX
0195F18F   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F194   8B50 54          MOV EDX,DWORD PTR DS:[EAX+54]
0195F197   8950 48          MOV DWORD PTR DS:[EAX+48],EDX
0195F19A   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
0195F19F   8B48 58          MOV ECX,DWORD PTR DS:[EAX+58]
0195F1A2   8948 4C          MOV DWORD PTR DS:[EAX+4C],ECX
0195F1A5   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F1AB   5E               POP ESI
0195F1AC   8B81 D0000000    MOV EAX,DWORD PTR DS:[ECX+D0]
0195F1B2   85C0             TEST EAX,EAX
0195F1B4   74 10            JE SHORT hl.0195F1C6
0195F1B6   C781 88000000 00>MOV DWORD PTR DS:[ECX+88],C1000000
0195F1C0   8B0D FCCBA201    MOV ECX,DWORD PTR DS:[1A2CBFC]           ; hl.02D5FE20
0195F1C6   D941 48          FLD DWORD PTR DS:[ECX+48]
0195F1C9   D81D E8789C01    FCOMP DWORD PTR DS:[19C78E8]
0195F1CF   DFE0             FSTSW AX
0195F1D1   25 00410000      AND EAX,4100
0195F1D6   75 0C            JNZ SHORT hl.0195F1E4
0195F1D8   D941 48          FLD DWORD PTR DS:[ECX+48]
0195F1DB   D825 E4789C01    FSUB DWORD PTR DS:[19C78E4]
0195F1E1   D959 48          FSTP DWORD PTR DS:[ECX+48]
0195F1E4   83C4 40          ADD ESP,40
0195F1E7   C3               RETN


////////////////////////////////////////////////////////////////////

//void PM_CheckFalling( void )
void __cdecl sub_195EB70()
{
  void *v0; // ecx@1
  __int16 v1; // fps@3
  long double v2; // fst7@3
  char v3; // c0@3
  char v4; // c2@3
  char v5; // c3@3
  __int16 v6; // fps@5
  long double v7; // fst7@5
  char v8; // c0@5
  char v9; // c2@5
  char v10; // c3@5
  __int16 v11; // fps@7
  long double v12; // fst7@7
  char v13; // c0@7
  char v14; // c2@7
  char v15; // c3@7
  __int16 v16; // fps@11
  char v17; // c0@11
  char v18; // c2@11
  char v19; // c3@11
  signed int v20; // eax@13
  __int16 v21; // fps@21
  long double v22; // fst7@21
  char v23; // c0@21
  char v24; // c2@21
  char v25; // c3@21
  float v26; // [sp+0h] [bp-4h]@4

  v0 = off_1A2CBFC;
  if ( *((_DWORD *)off_1A2CBFC + 56) != -1 )
  {
    if ( !*((_DWORD *)off_1A2CBFC + 52) )
    {
      v2 = *((float *)off_1A2CBFC + 39);
      UNDEF(v1);
      v3 = v2 < 250.0;
      v4 = 0;
      v5 = v2 == 250.0;
      if ( !(v1 & 0x100) )
      {
        LODWORD(v26) = 1056964608;
        if ( *((_DWORD *)off_1A2CBFC + 57) <= 0 )
        {
          v7 = *((float *)off_1A2CBFC + 39);
          UNDEF(v6);
          v8 = v7 < 580.0;
          v9 = 0;
          v10 = v7 == 580.0;
          if ( v6 & 0x4100 )
          {
            v12 = *((float *)off_1A2CBFC + 39);
            UNDEF(v11);
            v13 = v12 < 290.0;
            v14 = 0;
            v15 = v12 == 290.0;
            if ( v11 & 0x4100 )
            {
              if ( *((float *)off_1A2CBFC + 39) < 350.0 )
                LODWORD(v26) = 0;
            }
            else
            {
              LODWORD(v26) = 1062836634;
            }
          }
          else
          {
            LODWORD(v26) = 1065353216;
          }
        }
        UNDEF(v16);
        v17 = v26 < 0.0;
        v18 = 0;
        v19 = v26 == 0.0;
        if ( !(v16 & 0x4100) )
        {
          unk_195AD80(v16 & 0x4100);
          switch ( *((_BYTE *)off_1A2CBFC + 496) )
          {
            case 77:
              v20 = 1;
              break;
            case 68:
              v20 = 2;
              break;
            case 86:
              v20 = 3;
              break;
            case 71:
              v20 = 4;
              break;
            case 84:
              v20 = 5;
              break;
            case 83:
              v20 = 6;
              break;
            case 78:
              v20 = 9;
              break;
            default:
              v20 = 0;
              break;
          }
          unk_195A5A0(v20, LODWORD(v26));
          *((_DWORD *)off_1A2CBFC + 37) = 300;

          *((float *)off_1A2CBFC + 42) = *((float *)off_1A2CBFC + 39) * 0.013; ////pmove->punchangle[ 2 ] = pmove->flFallVelocity * 0.013;	// punch z axis
          
		  //0195ECA5   A1 FCCBA201      MOV EAX,DWORD PTR DS:[1A2CBFC]
		  //0195ECAA   D980 9C000000    FLD DWORD PTR DS:[EAX+9C]///////
		  //0195ECB0   DC0D B8739C01    FMUL QWORD PTR DS:[19C73B8]/////
		  //0195ECB6   D998 A8000000    FSTP DWORD PTR DS:[EAX+A8]//////


		  //los primeros 4 son la linea de codigo de arriba
		  //01A2CBFC  20 FE D5 02 | BD 02 00 00  00 00 00 00 01 00 00 00 
          //01A2CC0C  00 00 00 00   00 00 00 00  00 00 00 00 00 00 00 00 

		  //195EB70
		  v0 = off_1A2CBFC;
          v22 = *((float *)off_1A2CBFC + 40);
          UNDEF(v21);

          v23 = v22 < 8.0;              ///if ( pmove->punchangle[ 0 ] > 8 )pmove->punchangle[ 0 ] = 8;
          v24 = 0;
          v25 = v22 == 8.0;
          if ( !(v21 & 0x4100) )
          {
            *((_DWORD *)off_1A2CBFC + 40) = 1090519040;
            v0 = off_1A2CBFC;
          }
        }
      }
    }
    if ( *((_DWORD *)v0 + 56) != -1 ) ///////////////if ( pmove->onground != -1 ) 
      *((_DWORD *)v0 + 39) = 0;
  }
}

////////////////////////////////////////////////////////////////////

//void PM_PlayerMove ( qboolean server )
int __cdecl sub_195F340(int server)
{
  int v1; // edi@1
  int result; // eax@3
  int v3; // eax@4
  void *v4; // eax@7
  void *v5; // ecx@13
  int v6; // eax@17
  signed int v7; // eax@22
  char *v8; // ecx@22
  float v9; // edx@22
  long double v10; // fst7@23
  long double v11; // fst6@23
  void *v12; // eax@26
  long double v13; // fst7@35
  int v14; // eax@39
  __int16 v15; // fps@39
  long double v16; // fst7@39
  char v17; // c0@39
  char v18; // c2@39
  char v19; // c3@39
  __int16 v20; // fps@41
  long double v21; // fst7@41
  char v22; // c0@41
  char v23; // c2@41
  char v24; // c3@41
  void *v25; // ecx@42
  int v26; // ecx@44
  signed int v27; // eax@47
  int v28; // eax@55
  int v29; // eax@60
  int v30; // eax@64
  void *v31; // ecx@67
  long double v32; // fst7@70
  int v33; // ecx@76
  int v34; // [sp-14h] [bp-30h]@81
  signed int v35; // [sp-10h] [bp-2Ch]@81
  signed int v36; // [sp-Ch] [bp-28h]@81
  int v37; // [sp-8h] [bp-24h]@81
  signed int v38; // [sp-4h] [bp-20h]@81
  float v39; // [sp+Ch] [bp-10h]@22
  char v40; // [sp+10h] [bp-Ch]@24
  float v41; // [sp+18h] [bp-4h]@24
  signed int v42; // [sp+20h] [bp+4h]@1
  float v43; // [sp+20h] [bp+4h]@22

  v1 = 0;
  *((_DWORD *)off_1A2CBFC + 1) = server;
  sub_195EF00();                                // PM_CheckParamters()
  *((_DWORD *)off_1A2CBFC + 70947) = 0;         // pmove->numtouch = 0;
  v42 = *((_BYTE *)off_1A2CBFC + 283738);
  *((float *)off_1A2CBFC + 4) = (long double)v42 * 0.001;// pmove->frametime = pmove->cmd.msec * 0.001;
  unk_195F1F0();
  unk_1959520((char *)off_1A2CBFC + 68, (char *)off_1A2CBFC + 20, (char *)off_1A2CBFC + 32, (char *)off_1A2CBFC + 44);
  if ( *((_DWORD *)off_1A2CBFC + 54) || *((_DWORD *)off_1A2CBFC + 127) > 0 )// if ( pmove->spectator || pmove->iuser1 > 0 )
  {
    unk_195CE70(off_1A2CBFC);
    return sub_195C8E0(v42);
  }
  v3 = *((_DWORD *)off_1A2CBFC + 55);
  if ( v3 != 8 )
  {
    if ( v3 )
    {
      result = unk_195CB00();
      if ( result )
        return result;
    }
  }
  ((void (*)(void))sub_195C8E0)();
  *((_DWORD *)off_1A2CBFC + 59) = *((_DWORD *)off_1A2CBFC + 57);
  v4 = off_1A2CBFC;
  if ( *((_DWORD *)off_1A2CBFC + 56) == -1 )
  {
    *((float *)off_1A2CBFC + 39) = -*((float *)off_1A2CBFC + 25);
    v4 = off_1A2CBFC;
  }
  dword_1A2CC04 = 0;
  if ( !*((_DWORD *)v4 + 52) )
  {
    if ( !(*((_DWORD *)v4 + 46) & 0x1000000) )
    {
      v1 = unk_195DA30();
      if ( v1 )
        dword_1A2CC04 = 1;
    }
  }
  unk_195AED0();
  unk_195D2D0();
  v5 = off_1A2CBFC;
  if ( !*((_DWORD *)off_1A2CBFC + 52) && !(*((_DWORD *)off_1A2CBFC + 46) & 0x1000000) )
  {
    if ( v1 )
    {
      unk_195D670(v1);
LABEL_20:
      v5 = off_1A2CBFC;
      goto LABEL_21;
    }
    v6 = *((_DWORD *)off_1A2CBFC + 55);
    if ( v6 != 3 && v6 != 8 )
    {
      *((_DWORD *)off_1A2CBFC + 55) = 3;
      goto LABEL_20;
    }
  }
LABEL_21:
  result = *((_DWORD *)v5 + 55);
  switch ( result )
  {
    case 8:
      LODWORD(v9) = *((_DWORD *)v5 + 70939);
      LODWORD(v39) = *((_DWORD *)v5 + 70938);
      v43 = v9;
      unk_1959CF0((char *)v5 + 20);
      unk_1959CF0((char *)off_1A2CBFC + 32);
      v7 = 0;
      v8 = (char *)off_1A2CBFC + 20;
      do
      {
        v10 = v43 * *((float *)v8 + 3);
        v11 = v39 * *(float *)v8;
        ++v7;
        v8 += 4;
        *(&v39 + v7) = v10 + v11;
      }
      while ( v7 < 3 );
      v41 = v41 + *((float *)off_1A2CBFC + 70940);
      unk_1959B60((char *)off_1A2CBFC + 56, *((_DWORD *)off_1A2CBFC + 4), &v40, (char *)off_1A2CBFC + 56);
      result = (int)off_1A2CBFC;
      *((_DWORD *)off_1A2CBFC + 23) = 0;
      *((_DWORD *)off_1A2CBFC + 24) = 0;
      *((_DWORD *)off_1A2CBFC + 25) = 0;
      return result;
    case 6:
    case 10:
      return sub_195DD80(result, 0);
    case 5:
      sub_195C720();
      v12 = off_1A2CBFC;
      if ( *((_BYTE *)off_1A2CBFC + 283766) & 2 )
      {
        if ( v1 )
          goto LABEL_31;
        unk_195E460();
      }
      else
      {
        *((_DWORD *)off_1A2CBFC + 50) &= 0xFFFFFFFDu;
      }
      v12 = off_1A2CBFC;
LABEL_31:
      *((float *)v12 + 23) = *((float *)v12 + 29) + *((float *)v12 + 23);
      *((float *)off_1A2CBFC + 24) = *((float *)off_1A2CBFC + 30) + *((float *)off_1A2CBFC + 24);
      *((float *)off_1A2CBFC + 25) = *((float *)off_1A2CBFC + 31) + *((float *)off_1A2CBFC + 25);
      off_195B4D0[0]();
      *((float *)off_1A2CBFC + 23) = *((float *)off_1A2CBFC + 23) - *((float *)off_1A2CBFC + 29);
      *((float *)off_1A2CBFC + 24) = *((float *)off_1A2CBFC + 24) - *((float *)off_1A2CBFC + 30);
      result = (int)off_1A2CBFC;
      *((float *)off_1A2CBFC + 25) = *((float *)off_1A2CBFC + 25) - *((float *)off_1A2CBFC + 31);
      return result;
    case 3:
      if ( *((_DWORD *)v5 + 57) <= 1 )
      {
        if ( *((float *)v5 + 51) == 0.0 )
        {
          if ( *((float *)v5 + 48) == 0.0 )
            v13 = 1.0;
          else
            v13 = *((float *)v5 + 48);
          *((float *)v5 + 25) = *((float *)v5 + 25) - v13 * **((float **)v5 + 81212) * *((float *)v5 + 4) * 0.5;
          *((float *)off_1A2CBFC + 25) = *((float *)off_1A2CBFC + 31) * *((float *)off_1A2CBFC + 4)
                                       + *((float *)off_1A2CBFC + 25);
          *((_DWORD *)off_1A2CBFC + 31) = 0;
          dword_195B250[0]();
          v5 = off_1A2CBFC;
        }
      }
      if ( *((float *)v5 + 51) != 0.0 )
      {
        v16 = *((float *)v5 + 51);
        UNDEF(v15);
        v17 = v16 < 10000.0;
        v18 = 0;
        v19 = v16 == 10000.0;
        v14 = v15 & 0x4100;
        if ( !(v15 & 0x4100) )
        {
          *((_DWORD *)v5 + 51) = 1176256512;
          v5 = off_1A2CBFC;
        }
        v21 = *((float *)v5 + 51);
        UNDEF(v20);
        v22 = v21 < 0.0;
        v23 = 0;
        v24 = v21 == 0.0;
        LOWORD(v14) = v20;
        if ( v21 != 0.0 )
        {
          *((float *)v5 + 51) = *((float *)v5 + 51) - (long double)*((_BYTE *)v5 + 283738);
          v25 = off_1A2CBFC;
          if ( *((float *)off_1A2CBFC + 51) < 0.0 || !*((_DWORD *)off_1A2CBFC + 57) )
          {
            *((_DWORD *)off_1A2CBFC + 51) = 0;
            v26 = *((_DWORD *)off_1A2CBFC + 46);
            BYTE1(v26) &= 0xF7u;
            *((_DWORD *)off_1A2CBFC + 46) = v26;
            v25 = off_1A2CBFC;
          }
          *((_DWORD *)v25 + 23) = *((_DWORD *)v25 + 26);
          v14 = (int)off_1A2CBFC;
          *((_DWORD *)off_1A2CBFC + 24) = *((_DWORD *)off_1A2CBFC + 27);
        }
        ((void (__fastcall *)(int))off_195B4D0[0])(v14);
        return sub_195C720();
      }
      v27 = *((_DWORD *)v5 + 57);
      if ( v27 >= 2 )
      {
        if ( v27 == 2 )
        {
          unk_195E900();
          v5 = off_1A2CBFC;
        }
        if ( *((float *)v5 + 25) < 0.0 )
        {
          if ( *((float *)v5 + 51) != 0.0 )
          {
            *((_DWORD *)v5 + 51) = 0;
            v5 = off_1A2CBFC;
          }
        }
        if ( *((_BYTE *)v5 + 283766) & 2 )
        {
          unk_195E460();
        }
        else
        {
          v28 = *((_DWORD *)v5 + 50);
          LOBYTE(v28) = v28 & 0xFD;
          *((_DWORD *)v5 + 50) = v28;
        }
        unk_195C2B0();
        *((float *)off_1A2CBFC + 23) = *((float *)off_1A2CBFC + 23) - *((float *)off_1A2CBFC + 29);
        *((float *)off_1A2CBFC + 24) = *((float *)off_1A2CBFC + 24) - *((float *)off_1A2CBFC + 30);
        *((float *)off_1A2CBFC + 25) = *((float *)off_1A2CBFC + 25) - *((float *)off_1A2CBFC + 31);
        ((void (*)(void))sub_195C8E0)();
        goto LABEL_76;
      }
      if ( *((_BYTE *)v5 + 283766) & 2 )
      {
        if ( v1 )
          goto LABEL_62;
        unk_195E460();
      }
      else
      {
        v29 = *((_DWORD *)v5 + 50);
        LOBYTE(v29) = v29 & 0xFD;
        *((_DWORD *)v5 + 50) = v29;
      }
      v5 = off_1A2CBFC;
LABEL_62:
      if ( *((_DWORD *)v5 + 56) != -1 )
      {
        *((_DWORD *)v5 + 25) = 0;
        unk_195C050();
      }
      v30 = dword_195B250[0]();
      if ( *((_DWORD *)off_1A2CBFC + 56) == -1 )
        unk_195C5C0(v30, off_1A2CBFC);
      else
        unk_195BA80(v30, off_1A2CBFC);
      ((void (*)(void))sub_195C8E0)();
      *((float *)off_1A2CBFC + 23) = *((float *)off_1A2CBFC + 23) - *((float *)off_1A2CBFC + 29);
      *((float *)off_1A2CBFC + 24) = *((float *)off_1A2CBFC + 24) - *((float *)off_1A2CBFC + 30);
      *((float *)off_1A2CBFC + 25) = *((float *)off_1A2CBFC + 25) - *((float *)off_1A2CBFC + 31);
      dword_195B250[0]();
      v31 = off_1A2CBFC;
      if ( *((_DWORD *)off_1A2CBFC + 57) <= 1 )
      {
        if ( *((float *)off_1A2CBFC + 51) == 0.0 )
        {
          if ( *((float *)off_1A2CBFC + 48) == 0.0 )
            v32 = 1.0;
          else
            v32 = *((float *)off_1A2CBFC + 48);
          *((float *)off_1A2CBFC + 25) = *((float *)off_1A2CBFC + 25)
                                       - **((float **)off_1A2CBFC + 81212) * *((float *)off_1A2CBFC + 4) * v32 * 0.5;
          dword_195B250[0]();
          v31 = off_1A2CBFC;
        }
      }
      if ( *((_DWORD *)v31 + 56) != -1 )
        *((_DWORD *)v31 + 25) = 0;
      unk_195EB70();                            // PM_CheckFalling();
LABEL_76:
      result = (int)off_1A2CBFC;
      v33 = *((_DWORD *)off_1A2CBFC + 59);
      if ( v33 )
        goto LABEL_79;
      if ( !*((_DWORD *)off_1A2CBFC + 57) )
      {
        if ( !v33 )
          return result;
LABEL_79:
        if ( *((_DWORD *)off_1A2CBFC + 57) )
          return result;
      }
      result = (*((int (__cdecl **)(_DWORD, _DWORD))off_1A2CBFC + 81250))(0, 3);
      switch ( result )
      {
        case 0:
          v38 = 100;
          v37 = 0;
          v36 = 1061997773;
          v35 = 1065353216;
          v34 = (int)"player/pl_wade1.wav";
          goto LABEL_82;
        case 1:
          result = (*((int (__cdecl **)(_DWORD, _DWORD, _DWORD, _DWORD, _DWORD, _DWORD))off_1A2CBFC + 81261))(
                     4,
                     "player/pl_wade2.wav",
                     1065353216,
                     1061997773,
                     0,
                     100);
          break;
        case 2:
          result = (*((int (__cdecl **)(_DWORD, _DWORD, _DWORD, _DWORD, _DWORD, _DWORD))off_1A2CBFC + 81261))(
                     4,
                     "player/pl_wade3.wav",
                     1065353216,
                     1061997773,
                     0,
                     100);
          break;
        case 3:
          v38 = 100;
          v37 = 0;
          v36 = 1061997773;
          v35 = 1065353216;
          v34 = (int)"player/pl_wade4.wav";
LABEL_82:
          result = (*((int (__cdecl **)(_DWORD, _DWORD, _DWORD, _DWORD, _DWORD, _DWORD))off_1A2CBFC + 81261))(
                     4,
                     v34,
                     v35,
                     v36,
                     v37,
                     v38);
          break;
        default:
          return result;
      }
      return result;
    default:
      return (*((int (**)(const char *, ...))v5 + 81241))(
               "Bogus pmove player movetype %i on (%i) 0=cl 1=sv\n",
               result,
               *((_DWORD *)v5 + 1));
    case 0:
      return result;
  }
  return result;
}





















